-- Merging decision tree log ---
manifest
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/6e251e626ddee01f89e2773cf95b32aa/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/5caf8f4c0105e3b674684cd12969016e/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/5caf8f4c0105e3b674684cd12969016e/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/abff359926dc653ec85f53a0b815185d/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/abff359926dc653ec85f53a0b815185d/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/52ce423523caf71efb291c36028c21d3/core-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/52ce423523caf71efb291c36028c21d3/core-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c010b46191cc144277852fe8003e420f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c010b46191cc144277852fe8003e420f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/8603565b5a1125305bf57dd37ed81c4b/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/8603565b5a1125305bf57dd37ed81c4b/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/747b868a5fe951f239324c5b751811b0/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/747b868a5fe951f239324c5b751811b0/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/85a3ec20d9bbfcdfd0d8096be90d1df4/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/85a3ec20d9bbfcdfd0d8096be90d1df4/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/67b3e20252b880c4d75c0bb9d79d1c0c/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/67b3e20252b880c4d75c0bb9d79d1c0c/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/51094f17a620cbc3dc827937b7e981d4/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/51094f17a620cbc3dc827937b7e981d4/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/1c7b30d600fe1b4a44f027f3958914d0/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/1c7b30d600fe1b4a44f027f3958914d0/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/234ce155774c9dd46c75e0ecedccc0da/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/234ce155774c9dd46c75e0ecedccc0da/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/bd8362186b23ee01b95c1b96b220b194/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/bd8362186b23ee01b95c1b96b220b194/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e83af6508c9bc5cb96f4eb62866dd65d/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e83af6508c9bc5cb96f4eb62866dd65d/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/1c760e31cba5c2344894984efa294e1d/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/1c760e31cba5c2344894984efa294e1d/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a38ae4ed5f662e092e6d21ac07ef7365/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a38ae4ed5f662e092e6d21ac07ef7365/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/8f6fc99f0b968c7750fe1136ad5ccc2f/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/8f6fc99f0b968c7750fe1136ad5ccc2f/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/145b3b5f45e16a7a4e3abf5408878e20/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/145b3b5f45e16a7a4e3abf5408878e20/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/7cdb36d12a0b4e03e8265bb20860bf44/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/7cdb36d12a0b4e03e8265bb20860bf44/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/7c1507e0909ff8cc61a9db17610fd594/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/7c1507e0909ff8cc61a9db17610fd594/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/3a1a2e3b3f1fe1e44a699f2492a73e17/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/3a1a2e3b3f1fe1e44a699f2492a73e17/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/d8897a0c7a6d411baabc6933517a8838/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/d8897a0c7a6d411baabc6933517a8838/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/8a43e4cb08b9d5efaaff92255a9e853a/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/8a43e4cb08b9d5efaaff92255a9e853a/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/536031610ff5b0ba0c44c4d5cad59853/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/536031610ff5b0ba0c44c4d5cad59853/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/2eb33fc3decbc1dc20f1cf17b12b21ff/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/2eb33fc3decbc1dc20f1cf17b12b21ff/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/70945aba1d55af553dcaab829ea844bd/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/70945aba1d55af553dcaab829ea844bd/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e824c0c986cd4d9aee1150ef4315deef/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e824c0c986cd4d9aee1150ef4315deef/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml:11:9-86
	android:name
		ADDED from /Users/hoapham/Desktop/totvatot/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e1d669587456380c8d4e62dfc92484ee/jetified-flipper-0.75.1/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.75.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/e1d669587456380c8d4e62dfc92484ee/jetified-flipper-0.75.1/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/ba7ac2cbd19833a342f190b04e872d60/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/ba7ac2cbd19833a342f190b04e872d60/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/607124079ab9844ddb8838657292535d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/607124079ab9844ddb8838657292535d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/31665edcaf53e4150e5c3297f6a32525/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/31665edcaf53e4150e5c3297f6a32525/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/607124079ab9844ddb8838657292535d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/607124079ab9844ddb8838657292535d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/31665edcaf53e4150e5c3297f6a32525/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/31665edcaf53e4150e5c3297f6a32525/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/hoapham/Desktop/totvatot/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/ba7ac2cbd19833a342f190b04e872d60/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/ba7ac2cbd19833a342f190b04e872d60/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/607124079ab9844ddb8838657292535d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/607124079ab9844ddb8838657292535d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/bf606e5670d7119405b2092a26d708a8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hoapham/.gradle/caches/transforms-2/files-2.1/bf606e5670d7119405b2092a26d708a8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
